ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
 2794 00ba 08000000 		.4byte	.LVL0
 2795 00be C1060000 		.4byte	0x6c1
 2796 00c2 CC000000 		.4byte	0xcc
 2797 00c6 07       		.uleb128 0x7
 2798 00c7 01       		.uleb128 0x1
 2799 00c8 50       		.byte	0x50
 2800 00c9 01       		.uleb128 0x1
 2801 00ca 31       		.byte	0x31
 2802 00cb 00       		.byte	0
 2803 00cc 06       		.uleb128 0x6
 2804 00cd 0E000000 		.4byte	.LVL1
 2805 00d1 CC060000 		.4byte	0x6cc
 2806 00d5 DF000000 		.4byte	0xdf
 2807 00d9 07       		.uleb128 0x7
 2808 00da 01       		.uleb128 0x1
 2809 00db 50       		.byte	0x50
 2810 00dc 01       		.uleb128 0x1
 2811 00dd 32       		.byte	0x32
 2812 00de 00       		.byte	0
 2813 00df 06       		.uleb128 0x6
 2814 00e0 14000000 		.4byte	.LVL2
 2815 00e4 C1060000 		.4byte	0x6c1
 2816 00e8 F2000000 		.4byte	0xf2
 2817 00ec 07       		.uleb128 0x7
 2818 00ed 01       		.uleb128 0x1
 2819 00ee 50       		.byte	0x50
 2820 00ef 01       		.uleb128 0x1
 2821 00f0 30       		.byte	0x30
 2822 00f1 00       		.byte	0
 2823 00f2 08       		.uleb128 0x8
 2824 00f3 1A000000 		.4byte	.LVL3
 2825 00f7 CC060000 		.4byte	0x6cc
 2826 00fb 07       		.uleb128 0x7
 2827 00fc 01       		.uleb128 0x1
 2828 00fd 50       		.byte	0x50
 2829 00fe 01       		.uleb128 0x1
 2830 00ff 32       		.byte	0x32
 2831 0100 00       		.byte	0
 2832 0101 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 56


 2833 0102 09       		.uleb128 0x9
 2834 0103 03020000 		.4byte	.LASF16
 2835 0107 01       		.byte	0x1
 2836 0108 9F       		.byte	0x9f
 2837 0109 00000000 		.4byte	.LFB64
 2838 010d 16000000 		.4byte	.LFE64-.LFB64
 2839 0111 01       		.uleb128 0x1
 2840 0112 9C       		.byte	0x9c
 2841 0113 57010000 		.4byte	0x157
 2842 0117 0A       		.uleb128 0xa
 2843 0118 BE010000 		.4byte	.LASF18
 2844 011c 01       		.byte	0x1
 2845 011d 9F       		.byte	0x9f
 2846 011e 8F000000 		.4byte	0x8f
 2847 0122 00000000 		.4byte	.LLST0
 2848 0126 06       		.uleb128 0x6
 2849 0127 0A000000 		.4byte	.LVL6
 2850 012b D7060000 		.4byte	0x6d7
 2851 012f 39010000 		.4byte	0x139
 2852 0133 07       		.uleb128 0x7
 2853 0134 01       		.uleb128 0x1
 2854 0135 50       		.byte	0x50
 2855 0136 01       		.uleb128 0x1
 2856 0137 30       		.byte	0x30
 2857 0138 00       		.byte	0
 2858 0139 06       		.uleb128 0x6
 2859 013a 10000000 		.4byte	.LVL7
 2860 013e E2060000 		.4byte	0x6e2
 2861 0142 4D010000 		.4byte	0x14d
 2862 0146 07       		.uleb128 0x7
 2863 0147 01       		.uleb128 0x1
 2864 0148 50       		.byte	0x50
 2865 0149 02       		.uleb128 0x2
 2866 014a 74       		.byte	0x74
 2867 014b 00       		.sleb128 0
 2868 014c 00       		.byte	0
 2869 014d 0B       		.uleb128 0xb
 2870 014e 14000000 		.4byte	.LVL8
 2871 0152 A4000000 		.4byte	0xa4
 2872 0156 00       		.byte	0
 2873 0157 09       		.uleb128 0x9
 2874 0158 8B010000 		.4byte	.LASF17
 2875 015c 01       		.byte	0x1
 2876 015d A6       		.byte	0xa6
 2877 015e 00000000 		.4byte	.LFB65
 2878 0162 16000000 		.4byte	.LFE65-.LFB65
 2879 0166 01       		.uleb128 0x1
 2880 0167 9C       		.byte	0x9c
 2881 0168 AC010000 		.4byte	0x1ac
 2882 016c 0A       		.uleb128 0xa
 2883 016d B8010000 		.4byte	.LASF19
 2884 0171 01       		.byte	0x1
 2885 0172 A6       		.byte	0xa6
 2886 0173 8F000000 		.4byte	0x8f
 2887 0177 21000000 		.4byte	.LLST1
 2888 017b 06       		.uleb128 0x6
 2889 017c 0A000000 		.4byte	.LVL11
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 57


 2890 0180 D7060000 		.4byte	0x6d7
 2891 0184 8E010000 		.4byte	0x18e
 2892 0188 07       		.uleb128 0x7
 2893 0189 01       		.uleb128 0x1
 2894 018a 50       		.byte	0x50
 2895 018b 01       		.uleb128 0x1
 2896 018c 31       		.byte	0x31
 2897 018d 00       		.byte	0
 2898 018e 06       		.uleb128 0x6
 2899 018f 10000000 		.4byte	.LVL12
 2900 0193 E2060000 		.4byte	0x6e2
 2901 0197 A2010000 		.4byte	0x1a2
 2902 019b 07       		.uleb128 0x7
 2903 019c 01       		.uleb128 0x1
 2904 019d 50       		.byte	0x50
 2905 019e 02       		.uleb128 0x2
 2906 019f 74       		.byte	0x74
 2907 01a0 00       		.sleb128 0
 2908 01a1 00       		.byte	0
 2909 01a2 0B       		.uleb128 0xb
 2910 01a3 14000000 		.4byte	.LVL13
 2911 01a7 A4000000 		.4byte	0xa4
 2912 01ab 00       		.byte	0
 2913 01ac 09       		.uleb128 0x9
 2914 01ad 47020000 		.4byte	.LASF20
 2915 01b1 01       		.byte	0x1
 2916 01b2 AC       		.byte	0xac
 2917 01b3 00000000 		.4byte	.LFB66
 2918 01b7 16000000 		.4byte	.LFE66-.LFB66
 2919 01bb 01       		.uleb128 0x1
 2920 01bc 9C       		.byte	0x9c
 2921 01bd F1010000 		.4byte	0x1f1
 2922 01c1 0C       		.uleb128 0xc
 2923 01c2 6200     		.ascii	"b\000"
 2924 01c4 01       		.byte	0x1
 2925 01c5 AC       		.byte	0xac
 2926 01c6 8F000000 		.4byte	0x8f
 2927 01ca 42000000 		.4byte	.LLST2
 2928 01ce 06       		.uleb128 0x6
 2929 01cf 0C000000 		.4byte	.LVL16
 2930 01d3 ED060000 		.4byte	0x6ed
 2931 01d7 E1010000 		.4byte	0x1e1
 2932 01db 07       		.uleb128 0x7
 2933 01dc 01       		.uleb128 0x1
 2934 01dd 50       		.byte	0x50
 2935 01de 01       		.uleb128 0x1
 2936 01df 32       		.byte	0x32
 2937 01e0 00       		.byte	0
 2938 01e1 08       		.uleb128 0x8
 2939 01e2 14000000 		.4byte	.LVL19
 2940 01e6 ED060000 		.4byte	0x6ed
 2941 01ea 07       		.uleb128 0x7
 2942 01eb 01       		.uleb128 0x1
 2943 01ec 50       		.byte	0x50
 2944 01ed 01       		.uleb128 0x1
 2945 01ee 31       		.byte	0x31
 2946 01ef 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 58


 2947 01f0 00       		.byte	0
 2948 01f1 05       		.uleb128 0x5
 2949 01f2 0F010000 		.4byte	.LASF22
 2950 01f6 01       		.byte	0x1
 2951 01f7 BA       		.byte	0xba
 2952 01f8 00000000 		.4byte	.LFB67
 2953 01fc 76000000 		.4byte	.LFE67-.LFB67
 2954 0200 01       		.uleb128 0x1
 2955 0201 9C       		.byte	0x9c
 2956 0202 69030000 		.4byte	0x369
 2957 0206 06       		.uleb128 0x6
 2958 0207 08000000 		.4byte	.LVL20
 2959 020b F8060000 		.4byte	0x6f8
 2960 020f 19020000 		.4byte	0x219
 2961 0213 07       		.uleb128 0x7
 2962 0214 01       		.uleb128 0x1
 2963 0215 50       		.byte	0x50
 2964 0216 01       		.uleb128 0x1
 2965 0217 31       		.byte	0x31
 2966 0218 00       		.byte	0
 2967 0219 06       		.uleb128 0x6
 2968 021a 10000000 		.4byte	.LVL21
 2969 021e CC060000 		.4byte	0x6cc
 2970 0222 2E020000 		.4byte	0x22e
 2971 0226 07       		.uleb128 0x7
 2972 0227 01       		.uleb128 0x1
 2973 0228 50       		.byte	0x50
 2974 0229 03       		.uleb128 0x3
 2975 022a 0A       		.byte	0xa
 2976 022b D007     		.2byte	0x7d0
 2977 022d 00       		.byte	0
 2978 022e 06       		.uleb128 0x6
 2979 022f 16000000 		.4byte	.LVL22
 2980 0233 F8060000 		.4byte	0x6f8
 2981 0237 41020000 		.4byte	0x241
 2982 023b 07       		.uleb128 0x7
 2983 023c 01       		.uleb128 0x1
 2984 023d 50       		.byte	0x50
 2985 023e 01       		.uleb128 0x1
 2986 023f 30       		.byte	0x30
 2987 0240 00       		.byte	0
 2988 0241 06       		.uleb128 0x6
 2989 0242 1E000000 		.4byte	.LVL23
 2990 0246 CC060000 		.4byte	0x6cc
 2991 024a 56020000 		.4byte	0x256
 2992 024e 07       		.uleb128 0x7
 2993 024f 01       		.uleb128 0x1
 2994 0250 50       		.byte	0x50
 2995 0251 03       		.uleb128 0x3
 2996 0252 0A       		.byte	0xa
 2997 0253 D007     		.2byte	0x7d0
 2998 0255 00       		.byte	0
 2999 0256 06       		.uleb128 0x6
 3000 0257 24000000 		.4byte	.LVL24
 3001 025b F8060000 		.4byte	0x6f8
 3002 025f 69020000 		.4byte	0x269
 3003 0263 07       		.uleb128 0x7
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 59


 3004 0264 01       		.uleb128 0x1
 3005 0265 50       		.byte	0x50
 3006 0266 01       		.uleb128 0x1
 3007 0267 31       		.byte	0x31
 3008 0268 00       		.byte	0
 3009 0269 06       		.uleb128 0x6
 3010 026a 2C000000 		.4byte	.LVL25
 3011 026e CC060000 		.4byte	0x6cc
 3012 0272 7E020000 		.4byte	0x27e
 3013 0276 07       		.uleb128 0x7
 3014 0277 01       		.uleb128 0x1
 3015 0278 50       		.byte	0x50
 3016 0279 03       		.uleb128 0x3
 3017 027a 0B       		.byte	0xb
 3018 027b 50C3     		.2byte	0xc350
 3019 027d 00       		.byte	0
 3020 027e 06       		.uleb128 0x6
 3021 027f 32000000 		.4byte	.LVL26
 3022 0283 AC010000 		.4byte	0x1ac
 3023 0287 91020000 		.4byte	0x291
 3024 028b 07       		.uleb128 0x7
 3025 028c 01       		.uleb128 0x1
 3026 028d 50       		.byte	0x50
 3027 028e 01       		.uleb128 0x1
 3028 028f 30       		.byte	0x30
 3029 0290 00       		.byte	0
 3030 0291 06       		.uleb128 0x6
 3031 0292 38000000 		.4byte	.LVL27
 3032 0296 02010000 		.4byte	0x102
 3033 029a A5020000 		.4byte	0x2a5
 3034 029e 07       		.uleb128 0x7
 3035 029f 01       		.uleb128 0x1
 3036 02a0 50       		.byte	0x50
 3037 02a1 02       		.uleb128 0x2
 3038 02a2 08       		.byte	0x8
 3039 02a3 3E       		.byte	0x3e
 3040 02a4 00       		.byte	0
 3041 02a5 06       		.uleb128 0x6
 3042 02a6 3E000000 		.4byte	.LVL28
 3043 02aa 02010000 		.4byte	0x102
 3044 02ae B9020000 		.4byte	0x2b9
 3045 02b2 07       		.uleb128 0x7
 3046 02b3 01       		.uleb128 0x1
 3047 02b4 50       		.byte	0x50
 3048 02b5 02       		.uleb128 0x2
 3049 02b6 09       		.byte	0x9
 3050 02b7 C0       		.byte	0xc0
 3051 02b8 00       		.byte	0
 3052 02b9 06       		.uleb128 0x6
 3053 02ba 44000000 		.4byte	.LVL29
 3054 02be 02010000 		.4byte	0x102
 3055 02c2 CD020000 		.4byte	0x2cd
 3056 02c6 07       		.uleb128 0x7
 3057 02c7 01       		.uleb128 0x1
 3058 02c8 50       		.byte	0x50
 3059 02c9 02       		.uleb128 0x2
 3060 02ca 09       		.byte	0x9
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 60


 3061 02cb B8       		.byte	0xb8
 3062 02cc 00       		.byte	0
 3063 02cd 06       		.uleb128 0x6
 3064 02ce 4A000000 		.4byte	.LVL30
 3065 02d2 02010000 		.4byte	0x102
 3066 02d6 E1020000 		.4byte	0x2e1
 3067 02da 07       		.uleb128 0x7
 3068 02db 01       		.uleb128 0x1
 3069 02dc 50       		.byte	0x50
 3070 02dd 02       		.uleb128 0x2
 3071 02de 08       		.byte	0x8
 3072 02df 40       		.byte	0x40
 3073 02e0 00       		.byte	0
 3074 02e1 06       		.uleb128 0x6
 3075 02e2 50000000 		.4byte	.LVL31
 3076 02e6 02010000 		.4byte	0x102
 3077 02ea F5020000 		.4byte	0x2f5
 3078 02ee 07       		.uleb128 0x7
 3079 02ef 01       		.uleb128 0x1
 3080 02f0 50       		.byte	0x50
 3081 02f1 02       		.uleb128 0x2
 3082 02f2 08       		.byte	0x8
 3083 02f3 3F       		.byte	0x3f
 3084 02f4 00       		.byte	0
 3085 02f5 06       		.uleb128 0x6
 3086 02f6 56000000 		.4byte	.LVL32
 3087 02fa AC010000 		.4byte	0x1ac
 3088 02fe 08030000 		.4byte	0x308
 3089 0302 07       		.uleb128 0x7
 3090 0303 01       		.uleb128 0x1
 3091 0304 50       		.byte	0x50
 3092 0305 01       		.uleb128 0x1
 3093 0306 31       		.byte	0x31
 3094 0307 00       		.byte	0
 3095 0308 06       		.uleb128 0x6
 3096 0309 5C000000 		.4byte	.LVL33
 3097 030d 02010000 		.4byte	0x102
 3098 0311 1C030000 		.4byte	0x31c
 3099 0315 07       		.uleb128 0x7
 3100 0316 01       		.uleb128 0x1
 3101 0317 50       		.byte	0x50
 3102 0318 02       		.uleb128 0x2
 3103 0319 08       		.byte	0x8
 3104 031a 3E       		.byte	0x3e
 3105 031b 00       		.byte	0
 3106 031c 06       		.uleb128 0x6
 3107 031d 62000000 		.4byte	.LVL34
 3108 0321 02010000 		.4byte	0x102
 3109 0325 30030000 		.4byte	0x330
 3110 0329 07       		.uleb128 0x7
 3111 032a 01       		.uleb128 0x1
 3112 032b 50       		.byte	0x50
 3113 032c 02       		.uleb128 0x2
 3114 032d 09       		.byte	0x9
 3115 032e C0       		.byte	0xc0
 3116 032f 00       		.byte	0
 3117 0330 06       		.uleb128 0x6
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 61


 3118 0331 68000000 		.4byte	.LVL35
 3119 0335 02010000 		.4byte	0x102
 3120 0339 44030000 		.4byte	0x344
 3121 033d 07       		.uleb128 0x7
 3122 033e 01       		.uleb128 0x1
 3123 033f 50       		.byte	0x50
 3124 0340 02       		.uleb128 0x2
 3125 0341 09       		.byte	0x9
 3126 0342 B8       		.byte	0xb8
 3127 0343 00       		.byte	0
 3128 0344 06       		.uleb128 0x6
 3129 0345 6E000000 		.4byte	.LVL36
 3130 0349 02010000 		.4byte	0x102
 3131 034d 58030000 		.4byte	0x358
 3132 0351 07       		.uleb128 0x7
 3133 0352 01       		.uleb128 0x1
 3134 0353 50       		.byte	0x50
 3135 0354 02       		.uleb128 0x2
 3136 0355 08       		.byte	0x8
 3137 0356 40       		.byte	0x40
 3138 0357 00       		.byte	0
 3139 0358 08       		.uleb128 0x8
 3140 0359 74000000 		.4byte	.LVL37
 3141 035d 02010000 		.4byte	0x102
 3142 0361 07       		.uleb128 0x7
 3143 0362 01       		.uleb128 0x1
 3144 0363 50       		.byte	0x50
 3145 0364 02       		.uleb128 0x2
 3146 0365 08       		.byte	0x8
 3147 0366 3F       		.byte	0x3f
 3148 0367 00       		.byte	0
 3149 0368 00       		.byte	0
 3150 0369 05       		.uleb128 0x5
 3151 036a 2D000000 		.4byte	.LASF23
 3152 036e 01       		.byte	0x1
 3153 036f D2       		.byte	0xd2
 3154 0370 00000000 		.4byte	.LFB68
 3155 0374 6C000000 		.4byte	.LFE68-.LFB68
 3156 0378 01       		.uleb128 0x1
 3157 0379 9C       		.byte	0x9c
 3158 037a 54040000 		.4byte	0x454
 3159 037e 0D       		.uleb128 0xd
 3160 037f 18020000 		.4byte	.LASF24
 3161 0383 01       		.byte	0x1
 3162 0384 D3       		.byte	0xd3
 3163 0385 2C000000 		.4byte	0x2c
 3164 0389 7C000000 		.4byte	.LLST3
 3165 038d 0E       		.uleb128 0xe
 3166 038e 7700     		.ascii	"w\000"
 3167 0390 01       		.byte	0x1
 3168 0391 D3       		.byte	0xd3
 3169 0392 2C000000 		.4byte	0x2c
 3170 0396 A6000000 		.4byte	.LLST4
 3171 039a 0D       		.uleb128 0xd
 3172 039b F3010000 		.4byte	.LASF25
 3173 039f 01       		.byte	0x1
 3174 03a0 D4       		.byte	0xd4
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 62


 3175 03a1 6F000000 		.4byte	0x6f
 3176 03a5 F2000000 		.4byte	.LLST5
 3177 03a9 06       		.uleb128 0x6
 3178 03aa 0E000000 		.4byte	.LVL40
 3179 03ae AC010000 		.4byte	0x1ac
 3180 03b2 BC030000 		.4byte	0x3bc
 3181 03b6 07       		.uleb128 0x7
 3182 03b7 01       		.uleb128 0x1
 3183 03b8 50       		.byte	0x50
 3184 03b9 01       		.uleb128 0x1
 3185 03ba 30       		.byte	0x30
 3186 03bb 00       		.byte	0
 3187 03bc 06       		.uleb128 0x6
 3188 03bd 18000000 		.4byte	.LVL41
 3189 03c1 02010000 		.4byte	0x102
 3190 03c5 D0030000 		.4byte	0x3d0
 3191 03c9 07       		.uleb128 0x7
 3192 03ca 01       		.uleb128 0x1
 3193 03cb 50       		.byte	0x50
 3194 03cc 02       		.uleb128 0x2
 3195 03cd 77       		.byte	0x77
 3196 03ce 00       		.sleb128 0
 3197 03cf 00       		.byte	0
 3198 03d0 06       		.uleb128 0x6
 3199 03d1 1E000000 		.4byte	.LVL42
 3200 03d5 02010000 		.4byte	0x102
 3201 03d9 E4030000 		.4byte	0x3e4
 3202 03dd 07       		.uleb128 0x7
 3203 03de 01       		.uleb128 0x1
 3204 03df 50       		.byte	0x50
 3205 03e0 02       		.uleb128 0x2
 3206 03e1 09       		.byte	0x9
 3207 03e2 C0       		.byte	0xc0
 3208 03e3 00       		.byte	0
 3209 03e4 06       		.uleb128 0x6
 3210 03e5 2A000000 		.4byte	.LVL44
 3211 03e9 57010000 		.4byte	0x157
 3212 03ed 00040000 		.4byte	0x400
 3213 03f1 07       		.uleb128 0x7
 3214 03f2 01       		.uleb128 0x1
 3215 03f3 50       		.byte	0x50
 3216 03f4 0A       		.uleb128 0xa
 3217 03f5 74       		.byte	0x74
 3218 03f6 00       		.sleb128 0
 3219 03f7 03       		.byte	0x3
 3220 03f8 00000000 		.4byte	.LANCHOR0
 3221 03fc 22       		.byte	0x22
 3222 03fd 94       		.byte	0x94
 3223 03fe 01       		.byte	0x1
 3224 03ff 00       		.byte	0
 3225 0400 06       		.uleb128 0x6
 3226 0401 3A000000 		.4byte	.LVL48
 3227 0405 AC010000 		.4byte	0x1ac
 3228 0409 13040000 		.4byte	0x413
 3229 040d 07       		.uleb128 0x7
 3230 040e 01       		.uleb128 0x1
 3231 040f 50       		.byte	0x50
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 63


 3232 0410 01       		.uleb128 0x1
 3233 0411 31       		.byte	0x31
 3234 0412 00       		.byte	0
 3235 0413 06       		.uleb128 0x6
 3236 0414 40000000 		.4byte	.LVL49
 3237 0418 02010000 		.4byte	0x102
 3238 041c 27040000 		.4byte	0x427
 3239 0420 07       		.uleb128 0x7
 3240 0421 01       		.uleb128 0x1
 3241 0422 50       		.byte	0x50
 3242 0423 02       		.uleb128 0x2
 3243 0424 77       		.byte	0x77
 3244 0425 00       		.sleb128 0
 3245 0426 00       		.byte	0
 3246 0427 06       		.uleb128 0x6
 3247 0428 46000000 		.4byte	.LVL50
 3248 042c 02010000 		.4byte	0x102
 3249 0430 3B040000 		.4byte	0x43b
 3250 0434 07       		.uleb128 0x7
 3251 0435 01       		.uleb128 0x1
 3252 0436 50       		.byte	0x50
 3253 0437 02       		.uleb128 0x2
 3254 0438 09       		.byte	0x9
 3255 0439 C0       		.byte	0xc0
 3256 043a 00       		.byte	0
 3257 043b 08       		.uleb128 0x8
 3258 043c 52000000 		.4byte	.LVL52
 3259 0440 57010000 		.4byte	0x157
 3260 0444 07       		.uleb128 0x7
 3261 0445 01       		.uleb128 0x1
 3262 0446 50       		.byte	0x50
 3263 0447 0A       		.uleb128 0xa
 3264 0448 74       		.byte	0x74
 3265 0449 00       		.sleb128 0
 3266 044a 03       		.byte	0x3
 3267 044b 00000000 		.4byte	.LANCHOR0
 3268 044f 22       		.byte	0x22
 3269 0450 94       		.byte	0x94
 3270 0451 01       		.byte	0x1
 3271 0452 00       		.byte	0
 3272 0453 00       		.byte	0
 3273 0454 05       		.uleb128 0x5
 3274 0455 29020000 		.4byte	.LASF26
 3275 0459 01       		.byte	0x1
 3276 045a E9       		.byte	0xe9
 3277 045b 00000000 		.4byte	.LFB69
 3278 045f 78000000 		.4byte	.LFE69-.LFB69
 3279 0463 01       		.uleb128 0x1
 3280 0464 9C       		.byte	0x9c
 3281 0465 53050000 		.4byte	0x553
 3282 0469 0D       		.uleb128 0xd
 3283 046a 18020000 		.4byte	.LASF24
 3284 046e 01       		.byte	0x1
 3285 046f EA       		.byte	0xea
 3286 0470 2C000000 		.4byte	0x2c
 3287 0474 11010000 		.4byte	.LLST6
 3288 0478 0E       		.uleb128 0xe
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 64


 3289 0479 7700     		.ascii	"w\000"
 3290 047b 01       		.byte	0x1
 3291 047c EA       		.byte	0xea
 3292 047d 2C000000 		.4byte	0x2c
 3293 0481 3B010000 		.4byte	.LLST7
 3294 0485 0D       		.uleb128 0xd
 3295 0486 F3010000 		.4byte	.LASF25
 3296 048a 01       		.byte	0x1
 3297 048b EB       		.byte	0xeb
 3298 048c 6F000000 		.4byte	0x6f
 3299 0490 87010000 		.4byte	.LLST8
 3300 0494 06       		.uleb128 0x6
 3301 0495 08000000 		.4byte	.LVL60
 3302 0499 02010000 		.4byte	0x102
 3303 049d A8040000 		.4byte	0x4a8
 3304 04a1 07       		.uleb128 0x7
 3305 04a2 01       		.uleb128 0x1
 3306 04a3 50       		.byte	0x50
 3307 04a4 02       		.uleb128 0x2
 3308 04a5 09       		.byte	0x9
 3309 04a6 C0       		.byte	0xc0
 3310 04a7 00       		.byte	0
 3311 04a8 06       		.uleb128 0x6
 3312 04a9 14000000 		.4byte	.LVL62
 3313 04ad AC010000 		.4byte	0x1ac
 3314 04b1 BB040000 		.4byte	0x4bb
 3315 04b5 07       		.uleb128 0x7
 3316 04b6 01       		.uleb128 0x1
 3317 04b7 50       		.byte	0x50
 3318 04b8 01       		.uleb128 0x1
 3319 04b9 30       		.byte	0x30
 3320 04ba 00       		.byte	0
 3321 04bb 06       		.uleb128 0x6
 3322 04bc 1E000000 		.4byte	.LVL63
 3323 04c0 02010000 		.4byte	0x102
 3324 04c4 CF040000 		.4byte	0x4cf
 3325 04c8 07       		.uleb128 0x7
 3326 04c9 01       		.uleb128 0x1
 3327 04ca 50       		.byte	0x50
 3328 04cb 02       		.uleb128 0x2
 3329 04cc 77       		.byte	0x77
 3330 04cd 00       		.sleb128 0
 3331 04ce 00       		.byte	0
 3332 04cf 06       		.uleb128 0x6
 3333 04d0 24000000 		.4byte	.LVL64
 3334 04d4 02010000 		.4byte	0x102
 3335 04d8 E3040000 		.4byte	0x4e3
 3336 04dc 07       		.uleb128 0x7
 3337 04dd 01       		.uleb128 0x1
 3338 04de 50       		.byte	0x50
 3339 04df 02       		.uleb128 0x2
 3340 04e0 09       		.byte	0x9
 3341 04e1 C0       		.byte	0xc0
 3342 04e2 00       		.byte	0
 3343 04e3 06       		.uleb128 0x6
 3344 04e4 34000000 		.4byte	.LVL66
 3345 04e8 57010000 		.4byte	0x157
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 65


 3346 04ec FF040000 		.4byte	0x4ff
 3347 04f0 07       		.uleb128 0x7
 3348 04f1 01       		.uleb128 0x1
 3349 04f2 50       		.byte	0x50
 3350 04f3 0A       		.uleb128 0xa
 3351 04f4 74       		.byte	0x74
 3352 04f5 00       		.sleb128 0
 3353 04f6 03       		.byte	0x3
 3354 04f7 00040000 		.4byte	.LANCHOR0+1024
 3355 04fb 22       		.byte	0x22
 3356 04fc 94       		.byte	0x94
 3357 04fd 01       		.byte	0x1
 3358 04fe 00       		.byte	0
 3359 04ff 06       		.uleb128 0x6
 3360 0500 44000000 		.4byte	.LVL70
 3361 0504 AC010000 		.4byte	0x1ac
 3362 0508 12050000 		.4byte	0x512
 3363 050c 07       		.uleb128 0x7
 3364 050d 01       		.uleb128 0x1
 3365 050e 50       		.byte	0x50
 3366 050f 01       		.uleb128 0x1
 3367 0510 31       		.byte	0x31
 3368 0511 00       		.byte	0
 3369 0512 06       		.uleb128 0x6
 3370 0513 4A000000 		.4byte	.LVL71
 3371 0517 02010000 		.4byte	0x102
 3372 051b 26050000 		.4byte	0x526
 3373 051f 07       		.uleb128 0x7
 3374 0520 01       		.uleb128 0x1
 3375 0521 50       		.byte	0x50
 3376 0522 02       		.uleb128 0x2
 3377 0523 77       		.byte	0x77
 3378 0524 00       		.sleb128 0
 3379 0525 00       		.byte	0
 3380 0526 06       		.uleb128 0x6
 3381 0527 50000000 		.4byte	.LVL72
 3382 052b 02010000 		.4byte	0x102
 3383 052f 3A050000 		.4byte	0x53a
 3384 0533 07       		.uleb128 0x7
 3385 0534 01       		.uleb128 0x1
 3386 0535 50       		.byte	0x50
 3387 0536 02       		.uleb128 0x2
 3388 0537 09       		.byte	0x9
 3389 0538 C0       		.byte	0xc0
 3390 0539 00       		.byte	0
 3391 053a 08       		.uleb128 0x8
 3392 053b 60000000 		.4byte	.LVL74
 3393 053f 57010000 		.4byte	0x157
 3394 0543 07       		.uleb128 0x7
 3395 0544 01       		.uleb128 0x1
 3396 0545 50       		.byte	0x50
 3397 0546 0A       		.uleb128 0xa
 3398 0547 74       		.byte	0x74
 3399 0548 00       		.sleb128 0
 3400 0549 03       		.byte	0x3
 3401 054a 00040000 		.4byte	.LANCHOR0+1024
 3402 054e 22       		.byte	0x22
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 66


 3403 054f 94       		.byte	0x94
 3404 0550 01       		.byte	0x1
 3405 0551 00       		.byte	0
 3406 0552 00       		.byte	0
 3407 0553 0F       		.uleb128 0xf
